WglContext {
    glTexCoord4f: 0x00007ff87c7c8950,
    glTexCoord4fv: 0x00007ff87c7c8960,
    glTexCoord4i: 0x00007ff87c7c8970,
    glTexCoord4iv: 0x00007ff87c7c8980,
    glTexCoord4s: 0x00007ff87c7c8990,
    glTexCoord4sv: 0x00007ff87c7c89a0,
    glTexCoordP1ui: 0x0000000067647f70,
    glTexCoordP1uiv: 0x0000000067647ff0,
    glTexCoordP2ui: 0x0000000067648070,
    glTexCoordP2uiv: 0x00000000676480f0,
    glTexCoordP3ui: 0x0000000067648170,
    glTexCoordP3uiv: 0x00000000676481f0,
    glTexCoordP4ui: 0x0000000067648270,
    glTexCoordP4uiv: 0x00000000676482f0,
    glTexCoordPointer: 0x0000000067648370,
    glTexEnvf: 0x00007ff87c7c9de0,
    glTexEnvfv: 0x00007ff87c7c9e10,
    glTexEnvi: 0x00007ff87c7c9e40,
    glTexEnviv: 0x00007ff87c7c9e70,
    glTexGend: 0x00007ff87c7c9ea0,
    glTexGendv: 0x00007ff87c7c9ed0,
    glTexGenf: 0x00007ff87c7c9f00,
    glTexGenfv: 0x00007ff87c7c9f30,
    glTexGeni: 0x00007ff87c7c9f60,
    glTexGeniv: 0x00007ff87c7c9f90,
    glTexImage1D: 0x00007ff87c7c9090,
    glTexImage2D: 0x00007ff87c7c90c0,
    glTexImage2DMultisample: 0x0000000067648e70,
    glTexImage3D: 0x0000000067648f70,
    glTexImage3DMultisample: 0x0000000067649070,
    glTexParameterIiv: 0x00000000676492f0,
    glTexParameterIuiv: 0x0000000067649470,
    glTexParameterf: 0x00007ff87c7c9d20,
    glTexParameterfv: 0x00007ff87c7c9d50,
    glTexParameteri: 0x00007ff87c7c9d80,
    glTexParameteriv: 0x00007ff87c7c9db0,
    glTexStorage1D: 0x0000000067649970,
    glTexStorage2D: 0x0000000067649a70,
    glTexStorage3D: 0x0000000067649bf0,
    glTexSubImage1D: 0x000000006764a070,
    glTexSubImage2D: 0x000000006764a0f0,
    glTexSubImage3D: 0x000000006764a170,
    glTextureRangeAPPLE: 0x0000000000000000,
    glTransformFeedbackVaryings: 0x000000006764bef0,
    glTranslated: 0x00007ff87c7c8d10,
    glTranslatef: 0x00007ff87c7c8d20,
    glUniform1f: 0x000000006764c2f0,
    glUniform1fv: 0x000000006764c3f0,
    glUniform1i: 0x000000006764c4f0,
    glUniform1iv: 0x000000006764c7f0,
    glUniform1ui: 0x000000006764c8f0,
    glUniform1uiv: 0x000000006764cbf0,
    glUniform2f: 0x000000006764cdf0,
    glUniform2fv: 0x000000006764cef0,
    glUniform2i: 0x000000006764cff0,
    glUniform2iv: 0x000000006764d2f0,
    glUniform2ui: 0x000000006764d3f0,
    glUniform2uiv: 0x000000006764d6f0,
    glUniform3f: 0x000000006764d8f0,
    glUniform3fv: 0x000000006764d9f0,
    glUniform3i: 0x000000006764daf0,
    glUniform3iv: 0x000000006764ddf0,
    glUniform3ui: 0x000000006764def0,
    glUniform3uiv: 0x000000006764e1f0,
    glUniform4f: 0x000000006764e3f0,
    glUniform4fv: 0x000000006764e4f0,
    glUniform4i: 0x000000006764e5f0,
    glUniform4iv: 0x000000006764e8f0,
    glUniform4ui: 0x000000006764e9f0,
    glUniform4uiv: 0x000000006764ecf0,
    glUniformBlockBinding: 0x000000006764edf0,
    glUniformMatrix2fv: 0x000000006764f170,
    glUniformMatrix2x3fv: 0x000000006764f2f0,
    glUniformMatrix2x4fv: 0x000000006764f470,
    glUniformMatrix3fv: 0x000000006764f5f0,
    glUniformMatrix3x2fv: 0x000000006764f770,
    glUniformMatrix3x4fv: 0x000000006764f8f0,
    glUniformMatrix4fv: 0x000000006764fa70,
    glUniformMatrix4x2fv: 0x000000006764fbf0,
    glUniformMatrix4x3fv: 0x000000006764fd70,
    glUnmapBuffer: 0x0000000067650070,
    glUseProgram: 0x00000000676502f0,
    glValidateProgram: 0x00000000676505f0,
    glVertex2d: 0x00007ff87c7c89b0,
    glVertex2dv: 0x00007ff87c7c89c0,
    glVertex2f: 0x00007ff87c7c89d0,
    glVertex2fv: 0x00007ff87c7c89e0,
    glVertex2i: 0x00007ff87c7c89f0,
    glVertex2iv: 0x00007ff87c7c8a00,
    glVertex2s: 0x00007ff87c7c8a10,
    glVertex2sv: 0x00007ff87c7c8a20,
    glVertex3d: 0x00007ff87c7c8a30,
    glVertex3dv: 0x00007ff87c7c8a40,
    glVertex3f: 0x00007ff87c7c8a50,
    glVertex3fv: 0x00007ff87c7c8a60,
    glVertex3i: 0x00007ff87c7c8a70,
    glVertex3iv: 0x00007ff87c7c8a80,
    glVertex3s: 0x00007ff87c7c8a90,
    glVertex3sv: 0x00007ff87c7c8aa0,
    glVertex4d: 0x00007ff87c7c8ab0,
    glVertex4dv: 0x00007ff87c7c8ac0,
    glVertex4f: 0x00007ff87c7c8ad0,
    glVertex4fv: 0x00007ff87c7c8ae0,
    glVertex4i: 0x00007ff87c7c8af0,
    glVertex4iv: 0x00007ff87c7c8b00,
    glVertex4s: 0x00007ff87c7c8b10,
    glVertex4sv: 0x00007ff87c7c8b20,
    glVertexAttrib1d: 0x00000000676551f0,
    glVertexAttrib1dv: 0x0000000067655370,
    glVertexAttrib1f: 0x00000000676554f0,
    glVertexAttrib1fv: 0x0000000067655670,
    glVertexAttrib1s: 0x00000000676558f0,
    glVertexAttrib1sv: 0x0000000067655a70,
    glVertexAttrib2d: 0x0000000067655bf0,
    glVertexAttrib2dv: 0x0000000067655d70,
    glVertexAttrib2f: 0x0000000067655ef0,
    glVertexAttrib2fv: 0x0000000067656070,
    glVertexAttrib2s: 0x00000000676562f0,
    glVertexAttrib2sv: 0x0000000067656470,
    glVertexAttrib3d: 0x00000000676565f0,
    glVertexAttrib3dv: 0x0000000067656770,
    glVertexAttrib3f: 0x00000000676568f0,
    glVertexAttrib3fv: 0x0000000067656a70,
    glVertexAttrib3s: 0x0000000067656cf0,
    glVertexAttrib3sv: 0x0000000067656e70,
    glVertexAttrib4Nbv: 0x0000000067656ff0,
    glVertexAttrib4Niv: 0x00000000676570f0,
    glVertexAttrib4Nsv: 0x00000000676571f0,
    glVertexAttrib4Nub: 0x00000000676572f0,
    glVertexAttrib4Nubv: 0x00000000676573f0,
    glVertexAttrib4Nuiv: 0x00000000676574f0,
    glVertexAttrib4Nusv: 0x00000000676575f0,
    glVertexAttrib4bv: 0x00000000676576f0,
    glVertexAttrib4d: 0x00000000676577f0,
    glVertexAttrib4dv: 0x0000000067657970,
    glVertexAttrib4f: 0x0000000067657af0,
    glVertexAttrib4fv: 0x0000000067657c70,
    glVertexAttrib4iv: 0x0000000067657ef0,
    glVertexAttrib4s: 0x0000000067657ff0,
    glVertexAttrib4sv: 0x0000000067658170,
    glVertexAttrib4ubv: 0x0000000067658370,
    glVertexAttrib4uiv: 0x00000000676584f0,
    glVertexAttrib4usv: 0x00000000676585f0,
    glVertexAttribDivisor: 0x0000000067658770,
    glVertexAttribI1i: 0x00000000676589f0,
    glVertexAttribI1iv: 0x0000000067658af0,
    glVertexAttribI1ui: 0x0000000067658bf0,
    glVertexAttribI1uiv: 0x0000000067658cf0,
    glVertexAttribI2i: 0x0000000067658df0,
    glVertexAttribI2iv: 0x0000000067658ef0,
    glVertexAttribI2ui: 0x0000000067658ff0,
    glVertexAttribI2uiv: 0x00000000676590f0,
    glVertexAttribI3i: 0x00000000676591f0,
    glVertexAttribI3iv: 0x00000000676592f0,
    glVertexAttribI3ui: 0x00000000676593f0,
    glVertexAttribI3uiv: 0x00000000676594f0,
    glVertexAttribI4bv: 0x00000000676595f0,
    glVertexAttribI4i: 0x00000000676596f0,
    glVertexAttribI4iv: 0x00000000676597f0,
    glVertexAttribI4sv: 0x00000000676598f0,
    glVertexAttribI4ubv: 0x00000000676599f0,
    glVertexAttribI4ui: 0x0000000067659af0,
    glVertexAttribI4uiv: 0x0000000067659bf0,
    glVertexAttribI4usv: 0x0000000067659cf0,
    glVertexAttribIPointer: 0x0000000067659ef0,
    glVertexAttribP1ui: 0x000000006765b2f0,
    glVertexAttribP1uiv: 0x000000006765b370,
    glVertexAttribP2ui: 0x000000006765b3f0,
    glVertexAttribP2uiv: 0x000000006765b470,
    glVertexAttribP3ui: 0x000000006765b4f0,
    glVertexAttribP3uiv: 0x000000006765b570,
    glVertexAttribP4ui: 0x000000006765b5f0,
    glVertexAttribP4uiv: 0x000000006765b670,
    glVertexAttribPointer: 0x000000006765b6f0,
    glVertexP2ui: 0x000000006765c1f0,
    glVertexP2uiv: 0x000000006765c270,
    glVertexP3ui: 0x000000006765c2f0,
    glVertexP3uiv: 0x000000006765c370,
    glVertexP4ui: 0x000000006765c3f0,
    glVertexP4uiv: 0x000000006765c470,
    glVertexPointer: 0x000000006765c4f0,
    glViewport: 0x00007ff87c7cad70,
    glWaitSync: 0x000000006765ce70,
    glWindowPos2d: 0x000000006765d170,
    glWindowPos2dv: 0x000000006765d270,
    glWindowPos2f: 0x000000006765d370,
    glWindowPos2fv: 0x000000006765d470,
    glWindowPos2i: 0x000000006765d570,
    glWindowPos2iv: 0x000000006765d670,
    glWindowPos2s: 0x000000006765d770,
    glWindowPos2sv: 0x000000006765d870,
    glWindowPos3d: 0x000000006765d970,
    glWindowPos3dv: 0x000000006765da70,
    glWindowPos3f: 0x000000006765db70,
    glWindowPos3fv: 0x000000006765dc70,
    glWindowPos3i: 0x000000006765dd70,
    glWindowPos3iv: 0x000000006765de70,
    glWindowPos3s: 0x000000006765df70,
    glWindowPos3sv: 0x000000006765e070,
}
